add_treasury_var = {
    add_treasury_var_helper = { var = $var$ amount = 1048576 }
    add_treasury_var_helper = { var = $var$ amount = 524288 }
    add_treasury_var_helper = { var = $var$ amount = 262144 }
    add_treasury_var_helper = { var = $var$ amount = 131072 }
    add_treasury_var_helper = { var = $var$ amount = 65536 }
    add_treasury_var_helper = { var = $var$ amount = 32768 }
    add_treasury_var_helper = { var = $var$ amount = 16384 }
    add_treasury_var_helper = { var = $var$ amount = 8192 }
    add_treasury_var_helper = { var = $var$ amount = 4096 }
    add_treasury_var_helper = { var = $var$ amount = 2048 }
    add_treasury_var_helper = { var = $var$ amount = 1024 }
    add_treasury_var_helper = { var = $var$ amount = 512 }
    add_treasury_var_helper = { var = $var$ amount = 256 }
    add_treasury_var_helper = { var = $var$ amount = 128 }
    add_treasury_var_helper = { var = $var$ amount = 64 }
    add_treasury_var_helper = { var = $var$ amount = 32 }
    add_treasury_var_helper = { var = $var$ amount = 16 }
    add_treasury_var_helper = { var = $var$ amount = 8 }
    add_treasury_var_helper = { var = $var$ amount = 4 }
    add_treasury_var_helper = { var = $var$ amount = 2 }
    add_treasury_var_helper = { var = $var$ amount = 1 }
    add_treasury_var_helper = { var = $var$ amount = 0.5 }
    add_treasury_var_helper = { var = $var$ amount = 0.25 }
}
add_treasury_var_helper = {
    if = {
        limit = {
            check_variable = { which = $var$ value = $amount$ }
        }
        subtract_variable = { which = $var$ value = $amount$ }
        add_treasury = $amount$
    }
}

define_random_advisor = {
	random_list = {
	2 = { define_advisor = { skill = $skill$ type = esu_colonial_overseer culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_adventurer culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_navarch culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_blacksmith culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_trainer culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_hunter culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_thane culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_officer culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_scout culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_grand_champion culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_recruiter culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_phychopathic_artist culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_occultist culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_mad_scholar culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_torturer culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_hedonist culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_bandit culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_corsair culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_conquistador culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_lich culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_pillager culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_tyrant culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	2 = { define_advisor = { skill = $skill$ type = esu_exexutioner culture = event_target:country_to_kidnap_advisor religion = event_target:country_to_kidnap_advisor discount = yes } }
	}
}
clear_birthsigns_effect = {
	clr_ruler_flag = birthsign_ritual
	clear_country_modifier = ritual_birthsign_mod
	clr_ruler_flag = birthsign_lover
	clear_country_modifier = lover_birthsign_mod
	clr_ruler_flag = birthsign_lord
	clear_country_modifier = lord_birthsign_mod
	clr_ruler_flag = birthsign_mage
	clear_country_modifier = mage_birthsign_mod
	clr_ruler_flag = birthsign_shadow
	clear_country_modifier = shadow_birthsign_mod
	clr_ruler_flag = birthsign_steed
	clear_country_modifier = steed_birthsign_mod
	clr_ruler_flag = birthsign_apprentice
	clear_country_modifier = apprentice_birthsign_mod
	clr_ruler_flag = birthsign_warrior
	clear_country_modifier = warrior_birthsign_mod
	clr_ruler_flag = birthsign_lady
	clear_country_modifier = lady_birthsign_mod
	clr_ruler_flag = birthsign_tower
	clear_country_modifier = tower_birthsign_mod
	clr_ruler_flag = birthsign_atronoch
	clear_country_modifier = atronoch_birthsign_mod
	clr_ruler_flag = birthsign_thief
	clear_country_modifier = thief_birthsign_mod
	clr_ruler_flag = birthsign_serpant
	clear_country_modifier = serpant_birthsign_mod
}
